show_id,genre_id
p941,10
p942,13
p943,3
p944,13
p945,6
p946,3
p947,6
p948,13
p949,1
p950,13
p951,10
p952,4
p953,5
p954,3
p955,6
p956,6
p957,3
p958,11
p959,13
p960,5
p961,6
p962,3
p963,11
p964,6
p965,6
p966,4
p967,4
p968,3
p969,4
p970,4
p971,3
p972,4
p973,14
p974,10
p975,6
p976,4
p977,3
p978,6
p979,3
p980,3
p981,2
p982,1
p983,3
p984,13
p985,13
p986,13
p987,1
p988,4
p989,6
p990,1
p991,5
p992,5
p993,5
p994,4
p995,5
p996,5
p997,5
p998,5
p999,6
p1000,13
p1001,1
p1002,10
p1003,3
p1004,13
p1005,3
p1006,11
p1007,4
p1008,4
p1009,1
p1010,1
p1011,3
p1012,3
p1013,5
p1014,5
p1015,5
p1016,3
p1017,13
p1018,3
p1019,4
p1020,1
p1021,3
p1022,3
p1023,1
p1024,1
p1025,10
p1026,3
p1027,4
p1028,3
p1029,4
p1030,4
p1031,13
p1032,5
p1033,10
p1034,3
p1035,3
p1036,1
p1037,5
p1038,3
p1039,13
p1040,4
p1041,11
p1042,6
p1043,7
p1044,11
p1045,1
p1046,6
p1047,6
p1048,6
p1049,4
p1050,11
p1051,6
p1052,1
p1053,1
p1054,6
p1055,6
p1056,6
p1057,6
p1058,4
p1059,5
p1060,1
p1061,1
p1062,4
p1063,4
p1064,1
p1065,1
p1066,1
p1067,1
p1068,13
p1069,4
p1070,1
p1071,1
p1072,4
p1073,4
p1074,1
p1075,13
p1076,1
p1077,4
p1078,1
p1079,13
p1080,1
p1081,3
p1082,6
p1083,14
p1084,4
p1085,4
p1086,5
p1087,3
p1088,11
p1089,2
p1090,10
p1091,4
p1092,4
p1093,3
p1094,13
p1095,4
p1096,4
p1097,13
p1098,1
p1099,13
p1100,4
p1101,4
p1102,13
p1103,4
p1104,3
p1105,3
p1106,6
p1107,6
p1108,3
p1109,13
p1110,10
p1111,3
p1112,3
p1113,3
p1114,3
p1115,13
p1116,13
p1117,3
p1118,4
p1119,3
p1120,13
p1121,7
p1122,3
p1123,13
p1124,11
p1125,1
p1126,1
p1127,5
p1128,6
p1129,11
p1130,4
p1131,6
p1132,11
p1133,7
p1134,10
p1135,4
p1136,1
p1137,3
p1138,6
p1139,3
p1140,10
p1141,11
p1142,4
p1143,5
p1144,3
p1145,7
p1146,13
p1147,13
p1148,3
p1149,13
p1150,6
p1151,1
p1152,4
p1153,3
p1154,13
p1155,6
p1156,1
p1157,1
p1158,14
p1159,14
p1160,14
p1161,14
p1162,14
p1163,14
p1164,1
p1165,13
p1166,1
p1167,1
p1168,6
p1169,4
p1170,13
p1171,5
p1172,6
p1173,13
p1174,5
p1175,3
p1176,10
p1177,3
p1178,3
p1179,1
p1180,3
p1181,10
p1182,3
p1183,1
p1184,1
p1185,3
p1186,14
p1187,1
p1188,1
p1189,6
p1190,4
p1191,3
p1192,10
p1193,11
p1194,3
p1195,13
p1196,3
p1197,1
p1198,1
p1199,1
p1200,3
p1201,5
p1202,5
p1203,10
p1204,13
p1205,10
p1206,6
p1207,6
p1208,13
p1209,4
p1210,3
p1211,3
p1212,13
p1213,1
p1214,1
p1215,1
p1216,3
p1217,11
p1218,10
p1219,4
p1220,14
p1221,3
p1222,10
p1223,3
p1224,4
p1225,14
p1226,14
p1227,3
p1228,4
p1229,4
p1230,1
p1231,4
p1232,3
p1233,11
p1234,3
p1235,4
p1236,14
p1237,6
p1238,6
p1239,6
p1240,4
p1241,4
p1242,7
p1243,3
p1244,4
p1245,11
p1246,11
p1247,10
p1248,1
p1249,11
p1250,6
p1251,14
p1252,3
p1253,13
p1254,4
p1255,10
p1256,3
p1257,1
p1258,3
p1259,5
p1260,4
p1261,6
p1262,13
p1263,1
p1264,11
p1265,14
p1266,4
p1267,4
p1268,1
p1269,1
p1270,4
p1271,4
p1272,4
p1273,6
p1274,13
p1275,4
p1276,5
p1277,4
p1278,3
p1279,13
p1280,3
p1281,6
p1282,6
p1283,5
p1284,13
p1285,6
p1286,3
p1287,4
p1288,10
p1289,14
p1290,10
p1291,5
p1292,3
p1293,10
p1294,10
p1295,6
p1296,1
p1297,1
p1298,13
p1299,11
p1300,7
p1301,10
p1302,5
p1303,10
p1304,10
p1305,10
p1306,10
p1307,10
p1308,10
p1309,10
p1310,10
p1311,10
p1312,10
p1313,10
p1314,10
p1315,10
p1316,10
p1317,10
p1318,10
p1319,10
p1320,10
p1321,5
p1322,10
p1323,10
p1324,10
p1325,5
p1326,10
p1327,10
p1328,10
p1329,10
p1330,10
p1331,3
p1332,1
p1333,10
p1334,4
p1335,14
p1336,4
p1337,10
p1338,4
p1339,10
p1340,6
p1341,7
p1342,11
p1343,13
p1344,13
p1345,4
p1346,5
p1347,6
p1348,4
p1349,4
p1350,7
p1351,5
p1352,6
p1353,5
p1354,10
p1355,1
p1356,4
p1357,3
p1358,14
p1359,14
p1360,13
p1361,11
p1362,11
p1363,13
p1364,3
p1365,4
p1366,4
p1367,14
p1368,6
p1369,4
p1370,1
p1371,1
p1372,4
p1373,4
p1374,6
p1375,11
p1376,1
p1377,3
p1378,7
p1379,1
p1380,11
p1381,13
p1382,3
p1383,13
p1384,4
p1385,3
p1386,1
p1387,11
p1388,3
p1389,3
p1390,11
p1391,11
p1392,5
p1393,3
p1394,4
p1395,14
p1396,3
p1397,3
p1398,4
p1399,4
p1400,13
p1401,10
p1402,13
p1403,11
p1404,13
p1405,13
p1406,4
p1407,3
p1408,4
p1409,4
p1410,4
p1411,4
p1412,6
p1413,1
p1414,10
p1415,14
p1416,4
p1417,6
p1418,6
p1419,6
p1420,6
p1421,13
p1422,4
p1423,1
p1424,14
p1425,4
p1426,3
p1427,4
p1428,4
p1429,3
p1430,1
p1431,1
p1432,3
p1433,3
p1434,1
p1435,4
p1436,3
p1437,13
p1438,1
p1439,1
p1440,4
p1441,4
p1442,10
p1443,10
p1444,3
p1445,3
p1446,5
p1447,5
p1448,1
p1449,1
p1450,10
p1451,10
p1452,5
p1453,5
p1454,5
p1455,5
p1456,10
p1457,5
p1458,5
p1459,5
p1460,10
p1461,5
p1462,5
p1463,5
p1464,5
p1465,5
p1466,4
p1467,10
p1468,11
p1469,11
p1470,1
p1471,4
p1472,4
p1473,4
p1474,4
p1475,4
p1476,4
p1477,4
p1478,1
p1479,3
p1480,3
p1481,3
p1482,7
p1483,5
p1484,3
p1485,4
p1486,13
p1487,10
p1488,10
p1489,13
p1490,1
p1491,13
p1492,13
p1493,13
p1494,13
p1495,13
p1496,13
p1497,1
p1498,5
p1499,4
p1500,11
p1501,6
p1502,5
p1503,13
p1504,1
p1505,3
p1506,6
p1507,13
p1508,6
p1509,3
p1510,1
p1511,1
p1512,1
p1513,1
p1514,1
p1515,6
p1516,3
p1517,6
p1518,1
p1519,1
p1520,1
p1521,1
p1522,1
p1523,1
p1524,10
p1525,1
p1526,6
p1527,3
p1528,4
p1529,1
p1530,14
p1531,4
p1532,4
p1533,4
p1534,3
p1535,1
p1536,3
p1537,4
p1538,13
p1539,14
p1540,1
p1541,13
p1542,1
p1543,6
p1544,1
p1545,13
p1546,3
p1547,4
p1548,6
p1549,5
p1550,14
p1551,1
p1552,1
p1553,6
p1554,1
p1555,6
p1556,4
p1557,4
p1558,6
p1559,11
p1560,6
p1561,4
p1562,13
p1563,1
p1564,4
p1565,5
p1566,3
p1567,1
p1568,3
p1569,4
p1570,1
p1571,4
p1572,6
p1573,4
p1574,6
p1575,14
p1576,4
p1577,11
p1578,3
p1579,10
p1580,4
p1581,13
p1582,6
p1583,10
p1584,6
p1585,6
p1586,4
p1587,6
p1588,1
p1589,4
p1590,4
p1591,6
p1592,6
p1593,1
p1594,3
p1595,1
p1596,6
p1597,10
p1598,2
p1599,1
p1600,10
p1601,10
p1602,10
p1603,10
p1604,10
p1605,10
p1606,10
p1607,10
p1608,10
p1609,10
p1610,1
p1611,1
p1612,13
p1613,4
p1614,3
p1615,4
p1616,3
p1617,6
p1618,6
p1619,4
p1620,3
p1621,13
p1622,1
p1623,10
p1624,5
p1625,10
p1626,6
p1627,4
p1628,10
p1629,10
p1630,10
p1631,10
p1632,10
p1633,10
p1634,10
p1635,10
p1636,10
p1637,11
p1638,10
p1639,10
p1640,6
p1641,6
p1642,1
p1643,13
p1644,10
p1645,10
p1646,3
p1647,5
p1648,3
p1649,1
p1650,2
p1651,4
p1652,3
p1653,6
p1654,4
p1655,3
p1656,4
p1657,10
p1658,5
p1659,4
p1660,3
p1661,6
p1662,6
p1663,3
p1664,14
p1665,4
p1666,10
p1667,10
p1668,10
p1669,10
p1670,11
p1671,13
p1672,13
p1673,14
p1674,14
p1675,3
p1676,14
p1677,6
p1678,14
p1679,1
p1680,13
p1681,13
p1682,11
p1683,4
p1684,6
p1685,4
p1686,4
p1687,13
p1688,1
p1689,1
p1690,3
p1691,3
p1692,6
p1693,6
p1694,6
p1695,4
p1696,1
p1697,13
p1698,1
p1699,6
p1700,4
p1701,6
p1702,4
p1703,4
p1704,4
p1705,1
p1706,4
p1707,3
p1708,13
p1709,10
p1710,10
p1711,10
p1712,10
p1713,13
p1714,13
p1715,4
p1716,14
p1717,3
p1718,4
p1719,4
p1720,4
p1721,4
p1722,4
p1723,4
p1724,11
p1725,1
p1726,4
p1727,4
p1728,5
p1729,4
p1730,6
p1731,1
p1732,11
p1733,1
p1734,13
p1735,6
p1736,4
p1737,1
p1738,13
p1739,13
p1740,13
p1741,13
p1742,4
p1743,3
p1744,11
p1745,1
p1746,4
p1747,7
p1748,3
p1749,6
p1750,4
p1751,4
p1752,4
p1753,13
p1754,3
p1755,6
p1756,1
p1757,1
p1758,6
p1759,1
p1760,13
p1761,13
p1762,4
p1763,3
p1764,4
p1765,10
p1766,11
p1767,4
p1768,4
p1769,4
p1770,4
p1771,1
p1772,13
p1773,3
p1774,13
p1775,4
p1776,3
p1777,6
p1778,6
p1779,1
p1780,6
p1781,6
p1782,6
p1783,2
p1784,6
p1785,3
p1786,13
p1787,1
p1788,1
p1789,13
p1790,3
p1791,3
p1792,3
p1793,3
p1794,3
p1795,6
p1796,6
p1797,13
p1798,1
p1799,6
p1800,4
p1801,4
p1802,3
p1803,4
p1804,4
p1805,6
p1806,10
p1807,6
p1808,4
p1809,3
p1810,14
p1811,5
p1812,6
p1813,7
p1814,4
p1815,1
p1816,4
p1817,7
p1818,5
p1819,4
p1820,13
p1821,6
p1822,4
p1823,10
p1824,10
p1825,10
p1826,6
p1827,6
p1828,5
p1829,6
p1830,3
p1831,7
p1832,13
p1833,14
p1834,3
p1835,1
p1836,11
p1837,1
p1838,11
p1839,3
p1840,4
p1841,4
p1842,4
p1843,6
p1844,3
p1845,5
p1846,5
p1847,5
p1848,5
p1849,5
p1850,5
p1851,5
p1852,1
p1853,3
p1854,1
p1855,4
p1856,1
p1857,11
p1858,10
p1859,4
p1860,1
p1861,6
p1862,6
p1863,1
p1864,1
p1865,5
p1866,11
p1867,3
p1868,4
p1869,1
p1870,6
p1871,4
p1872,3
p1873,13
p1874,13
p1875,10
p1876,13
p1877,13
p1878,10
p1879,4
p1880,3
p1881,11
p1882,3
p1883,11
p1884,4
p1885,3
p1886,1
p1887,4
p1888,1
p1889,5
p1890,10
p1891,5
p1892,5
p1893,5
p1894,5
p1895,5
p1896,5
p1897,1
p1898,3
p1899,6
p1900,3
p1901,6
p1902,6
p1903,3
p1904,4
p1905,6
p1906,1
p1907,1
p1908,4
p1909,6
p1910,6
p1911,10
p1912,3
p1913,6
p1914,6
p1915,11
p1916,11
p1917,11
p1918,3
p1919,5
p1920,5
p1921,4
p1922,1
p1923,1
p1924,11
p1925,1
p1926,11
p1927,7
p1928,3
p1929,3
p1930,11
p1931,3
p1932,3
p1933,6
p1934,1
p1935,4
p1936,1
p1937,1
p1938,1
p1939,11
p1940,1
p1941,14
p1942,10
p1943,5
p1944,5
p1945,5
p1946,6
p1947,11
p1948,11
p1949,3
p1950,3
p1951,13
p1952,13
p1953,13
p1954,13
p1955,13
p1956,3
p1957,6
p1958,3
p1959,11
p1960,13
p1961,4
p1962,2
p1963,11
p1964,3
p1965,11
p1966,3
p1967,3
p1968,1
p1969,1
p1970,10
p1971,4
p1972,6
p1973,10
p1974,3
p1975,10
p1976,10
p1977,3
p1978,3
p1979,3
p1980,3
p1981,3
p1982,3
p1983,13
p1984,3
p1985,3
p1986,3
p1987,3
p1988,6
p1989,4
p1990,10
p1991,5
p1992,4
p1993,5
p1994,1
p1995,3
p1996,4
p1997,6
p1998,6
p1999,3
p2000,1
p2001,4
p2002,6
p2003,13
p2004,13
p2005,4
p2006,1
p2007,13
p2008,7
p2009,4
p2010,7
p2011,1
p2012,1
p2013,13
p2014,13
p2015,1
p2016,13
p2017,1
p2018,13
p2019,6
p2020,13
p2021,13
p2022,13
p2023,4
p2024,4
p2025,3
p2026,13
p2027,13
p2028,13
p2029,13
p2030,13
p2031,14
p2032,1
p2033,13
p2034,4
p2035,13
p2036,4
p2037,13
p2038,1
p2039,10
p2040,6
p2041,13
p2042,13
p2043,13
p2044,13
p2045,13
p2046,13
p2047,13
p2048,3
p2049,4
p2050,13
p2051,13
p2052,13
p2053,3
p2054,4
p2055,13
p2056,1
p2057,13
p2058,1
p2059,14
p2060,1
p2061,1
p2062,14
p2063,14
p2064,4
p2065,1
p2066,3
p2067,3
p2068,4
p2069,1
p2070,7
p2071,7
p2072,6
p2073,5
p2074,10
p2075,1
p2076,6
p2077,1
p2078,1
p2079,1
p2080,6
p2081,4
p2082,2
p2083,1
p2084,3
p2085,1
p2086,11
p2087,3
p2088,4
p2089,11
p2090,4
p2091,3
p2092,1
p2093,4
p2094,1
p2095,10
p2096,3
p2097,2
p2098,6
p2099,4
p2100,4
p2101,13
p2102,1
p2103,4
p2104,2
p2105,5
p2106,4
p2107,4
p2108,4
p2109,10
p2110,4
p2111,3
p2112,13
p2113,3
p2114,1
p2115,3
p2116,6
p2117,1
p2118,3
p2119,1
p2120,6
p2121,3
p2122,7
p2123,6
p2124,4
p2125,4
p2126,13
p2127,6
p2128,6
p2129,6
p2130,4
p2131,13
p2132,3
p2133,3
p2134,10
p2135,1
p2136,13
p2137,3
p2138,13
p2139,13
p2140,1
p2141,3
p2142,1
p2143,11
p2144,13
p2145,11
p2146,1
p2147,13
p2148,5
p2149,1
p2150,6
p2151,6
p2152,4
p2153,3
p2154,1
p2155,7
p2156,3
p2157,13
p2158,6
p2159,3
p2160,3
p2161,6
p2162,1
p2163,1
p2164,3
p2165,3
p2166,6
p2167,1
p2168,4
p2169,1
p2170,4
p2171,13
p2172,4
p2173,1
p2174,1
p2175,6
p2176,1
p2177,5
p2178,4
p2179,3
p2180,7
p2181,1
p2182,1
p2183,3
p2184,13
p2185,3
p2186,14
p2187,10
p2188,6
p2189,5
p2190,4
p2191,10
p2192,6
p2193,3
p2194,4
p2195,14
p2196,4
p2197,6
p2198,6
p2199,4
p2200,4
p2201,7
p2202,13
p2203,4
p2204,4
p2205,1
p2206,10
p2207,1
p2208,1
p2209,10
p2210,6
p2211,3
p2212,3
p2213,1
p2214,3
p2215,4
p2216,3
p2217,14
p2218,13
p2219,13
p2220,1
p2221,3
p2222,3
p2223,6
p2224,3
p2225,6
p2226,4
p2227,13
p2228,4
p2229,2
p2230,7
p2231,3
p2232,3
p2233,3
p2234,3
p2235,3
p2236,3
p2237,13
p2238,1
p2239,13
p2240,1
p2241,1
p2242,1
p2243,1
p2244,7
p2245,4
p2246,7
p2247,7
p2248,1
p2249,6
p2250,13
p2251,13
p2252,4
p2253,3
p2254,3
p2255,4
p2256,6
p2257,11
p2258,6
p2259,3
p2260,13
p2261,3
p2262,4
p2263,3
p2264,3
p2265,10
p2266,6
p2267,4
p2268,6
p2269,1
p2270,6
p2271,4
p2272,5
p2273,3
p2274,4
p2275,10
p2276,2
p2277,13
p2278,4
p2279,5
p2280,6
p2281,10
p2282,1
p2283,11
p2284,14
p2285,14
p2286,1
p2287,3
p2288,11
p2289,1
p2290,13
p2291,6
p2292,13
p2293,4
p2294,6
p2295,1
p2296,14
p2297,1
p2298,4
p2299,1
p2300,1
p2301,11
p2302,4
p2303,4
p2304,2
p2305,13
p2306,5
p2307,1
p2308,4
p2309,5
p2310,6
p2311,2
p2312,6
p2313,6
p2314,4
p2315,4
p2316,11
p2317,6
p2318,3
p2319,7
p2320,3
p2321,3
p2322,13
p2323,10
p2324,1
p2325,5
p2326,5
p2327,5
p2328,5
p2329,5
p2330,5
p2331,5
p2332,5
p2333,6
p2334,1
p2335,6
p2336,6
p2337,1
p2338,10
p2339,6
p2340,10
p2341,3
p2342,3
p2343,6
p2344,6
p2345,6
p2346,4
p2347,13
p2348,13
p2349,6
p2350,1
p2351,13
p2352,6
p2353,1
p2354,7
p2355,10
p2356,4
p2357,11
p2358,7
p2359,5
p2360,4
p2361,6
p2362,6
p2363,6
p2364,13
p2365,3
p2366,6
p2367,13
p2368,14
p2369,14
p2370,3
p2371,3
p2372,13
p2373,5
p2374,5
p2375,5
p2376,5
p2377,5
p2378,5
p2379,5
p2380,10
p2381,13
p2382,1
p2383,13
p2384,13
p2385,13
p2386,10
p2387,14
p2388,1
p2389,2
p2390,2
p2391,2
p2392,3
p2393,3
p2394,6
p2395,13
p2396,6
p2397,6
p2398,6
p2399,6
p2400,6
p2401,6
p2402,6
p2403,10
p2404,1
p2405,3
p2406,1
p2407,13
p2408,3
p2409,10
p2410,5
p2411,10
p2412,10
p2413,5
p2414,13
p2415,4
p2416,10
p2417,1
p2418,3
p2419,13
p2420,11
p2421,6
p2422,6
p2423,11
p2424,1
p2425,3
p2426,4
p2427,1
p2428,1
p2429,6
p2430,6
p2431,6
p2432,1
p2433,3
p2434,1
p2435,6
p2436,3
p2437,6
p2438,13
p2439,6
p2440,6
p2441,3
p2442,13
p2443,11
p2444,6
p2445,3
p2446,4
p2447,1
p2448,1
p2449,1
p2450,6
p2451,6
p2452,7
p2453,5
p2454,13
p2455,11
p2456,11
p2457,1
p2458,1
p2459,3
p2460,7
p2461,4
p2462,1
p2463,6
p2464,3
p2465,14
p2466,4
p2467,1
p2468,5
p2469,5
p2470,10
p2471,3
p2472,3
p2473,4
p2474,4
p2475,4
p2476,4
p2477,11
p2478,4
p2479,11
p2480,13
p2481,3
p2482,13
p2483,4
p2484,13
p2485,1
p2486,3
p2487,6
p2488,13
p2489,5
p2490,1
p2491,4
p2492,11
p2493,1
p2494,3
p2495,1
p2496,13
p2497,10
p2498,1
p2499,4
p2500,1
p2501,4
p2502,3
p2503,3
p2504,1
p2505,11
p2506,1
p2507,11
p2508,13
p2509,4
p2510,10
p2511,3
p2512,3
p2513,4
p2514,6
p2515,11
p2516,13
p2517,6
p2518,3
p2519,4
p2520,3
p2521,13
p2522,7
p2523,6
p2524,13
p2525,1
p2526,4
p2527,13
p2528,3
p2529,1
p2530,3
p2531,13
p2532,5
p2533,7
p2534,3
p2535,1
p2536,1
p2537,10
p2538,13
p2539,14
p2540,14
p2541,3
p2542,4
p2543,3
p2544,1
p2545,13
p2546,1
p2547,3
p2548,1
p2549,4
p2550,4
p2551,10
p2552,10
p2553,10
p2554,3
p2555,4
p2556,4
p2557,4
p2558,6
p2559,13
p2560,6
p2561,1
p2562,1
p2563,1
p2564,10
p2565,4
p2566,13
p2567,13
p2568,3
p2569,13
p2570,3
p2571,10
p2572,4
p2573,4
p2574,13
p2575,6
p2576,1
p2577,5
p2578,1
p2579,3
p2580,4
p2581,13
p2582,13
p2583,13
p2584,13
p2585,11
p2586,1
p2587,6
p2588,1
p2589,3
p2590,6
p2591,13
p2592,6
p2593,4
p2594,13
p2595,1
p2596,13
p2597,13
p2598,1
p2599,3
p2600,1
p2601,13
p2602,11
p2603,11
p2604,4
p2605,4
p2606,4
p2607,6
p2608,3
p2609,4
p2610,3
p2611,3
p2612,3
p2613,5
p2614,6
p2615,4
p2616,1
p2617,4
p2618,13
p2619,13
p2620,13
p2621,13
p2622,4
p2623,4
p2624,11
p2625,5
p2626,3
p2627,3
p2628,7
p2629,1
p2630,3
p2631,13
p2632,10
p2633,1
p2634,1
p2635,6
p2636,3
p2637,4
p2638,13
p2639,7
p2640,1
p2641,5
p2642,6
p2643,11
p2644,10
p2645,4
p2646,4
p2647,6
p2648,3
p2649,1
p2650,13
p2651,1
p2652,13
p2653,1
p2654,10
p2655,14
p2656,3
p2657,3
p2658,5
p2659,5
p2660,5
p2661,4
p2662,13
p2663,6
p2664,10
p2665,11
p2666,4
p2667,1
p2668,6
p2669,1
p2670,1
p2671,4
p2672,4
p2673,3
p2674,3
p2675,4
p2676,4
p2677,7
p2678,7
p2679,6
p2680,1
p2681,3
p2682,4
p2683,5
p2684,13
p2685,11
p2686,1
p2687,4
p2688,13
p2689,3
p2690,7
p2691,1
p2692,1
p2693,1
p2694,3
p2695,1
p2696,4
p2697,4
p2698,13
p2699,3
p2700,3
p2701,4
p2702,13
p2703,6
p2704,13
p2705,7
p2706,1
p2707,4
p2708,13
p2709,3
p2710,3
p2711,13
p2712,13
p2713,3
p2714,7
p2715,4
p2716,1
p2717,3
p2718,3
p2719,3
p2720,4
p2721,5
p2722,5
p2723,5
p2724,5
p2725,4
p2726,1
p2727,3
p2728,4
p2729,6
p2730,13
p2731,6
p2732,1
p2733,13
p2734,13
p2735,13
p2736,13
p2737,3
p2738,13
p2739,1
p2740,1
p2741,13
p2742,10
p2743,4
p2744,6
p2745,10
p2746,11
p2747,1
p2748,4
p2749,4
p2750,11
p2751,1
p2752,13
p2753,11
p2754,4
p2755,4
p2756,4
p2757,4
p2758,6
p2759,1
p2760,4
p2761,1
p2762,3
p2763,1
p2764,5
p2765,4
p2766,1
p2767,6
p2768,4
p2769,13
p2770,11
p2771,7
p2772,3
p2773,4
p2774,13
p2775,1
p2776,14
p2777,4
p2778,6
p2779,13
p2780,5
p2781,3
p2782,5
p2783,13
p2784,3
p2785,1
p2786,4
p2787,1
p2788,6
p2789,6
p2790,3
p2791,4
p2792,1
p2793,5
p2794,1
p2795,6
p2796,4
p2797,5
p2798,6
p2799,6
p2800,11
p2801,1
p2802,3
p2803,6
p2804,13
p2805,13
p2806,4
p2807,3
p2808,5
p2809,13
p2810,1
p2811,11
p2812,4
p2813,3
p2814,13
p2815,13
p2816,4
p2817,6
p2818,3
p2819,1
p2820,5
p2821,13
p2822,5
p2823,5
p2824,5
p2825,11
p2826,5
p2827,4
p2828,13
p2829,13
p2830,10
p2831,5
p2832,5
p2833,5
p2834,3
p2835,1
p2836,1
p2837,1
p2838,3
p2839,4
p2840,3
p2841,10
p2842,6
p2843,4
p2844,4
p2845,10
p2846,6
p2847,10
p2848,4
p2849,13
p2850,13
p2851,11
p2852,13
p2853,13
p2854,11
p2855,1
p2856,6
p2857,4
p2858,4
p2859,4
p2860,1
p2861,1
p2862,10
p2863,7
p2864,14
p2865,1
p2866,6
p2867,1
p2868,6
p2869,1
p2870,1
p2871,10
p2872,1
p2873,6
p2874,6
p2875,3
p2876,6
p2877,1
p2878,3
p2879,1
p2880,1
p2881,3
p2882,1
p2883,11
p2884,14
p2885,4
p2886,3
p2887,13
p2888,13
p2889,6
p2890,6
p2891,11
p2892,11
p2893,11
p2894,11
p2895,1
p2896,10
p2897,3
p2898,3
p2899,3
p2900,3
p2901,6
p2902,3
p2903,4
p2904,10
p2905,4
p2906,4
p2907,3
p2908,3
p2909,4
p2910,10
p2911,1
p2912,1
p2913,10
p2914,1
p2915,3
p2916,3
p2917,3
p2918,3
p2919,3
p2920,1
p2921,3
p2922,1
p2923,14
p2924,1
p2925,5
p2926,13
p2927,10
p2928,10
p2929,3
p2930,1
p2931,6
p2932,11
p2933,5
p2934,6
p2935,7
p2936,10
p2937,3
p2938,4
p2939,4
p2940,10
p2941,10
p2942,4
p2943,4
p2944,6
p2945,1
p2946,1
p2947,14
p2948,5
p2949,3
p2950,13
p2951,13
p2952,13
p2953,3
p2954,3
p2955,6
p2956,7
p2957,13
p2958,6
p2959,1
p2960,1
p2961,11
p2962,13
p2963,4
p2964,3
p2965,13
p2966,13
p2967,13
p2968,13
p2969,14
p2970,3
p2971,4
p2972,4
p2973,6
p2974,6
p2975,10
p2976,1
p2977,13
p2978,13
p2979,11
p2980,13
p2981,14
p2982,13
p2983,6
p2984,13
p2985,13
p2986,4
p2987,6
p2988,13
p2989,6
p2990,6
p2991,4
p2992,6
p2993,3
p2994,4
p2995,6
p2996,3
p2997,4
p2998,1
p2999,4
p3000,1
p3001,1
p3002,1
p3003,10
p3004,5
p3005,5
p3006,4
p3007,13
p3008,10
p3009,1
p3010,10
p3011,13
p3012,10
p3013,13
p3014,13
p3015,13
p3016,11
p3017,10
p3018,3
p3019,13
p3020,4
p3021,6
p3022,13
p3023,6
p3024,3
p3025,3
p3026,3
p3027,1
p3028,7
p3029,4
p3030,11
p3031,3
p3032,1
p3033,13
p3034,5
p3035,5
p3036,5
p3037,5
p3038,5
p3039,5
p3040,13
p3041,3
p3042,6
p3043,6
p3044,10
p3045,4
p3046,3
p3047,3
p3048,4
p3049,1
p3050,4
p3051,3
p3052,3
p3053,1
p3054,3
p3055,7
p3056,3
p3057,1
p3058,4
p3059,1
p3060,1
p3061,3
p3062,13
p3063,1
p3064,1
p3065,13
p3066,3
p3067,11
p3068,13
p3069,13
p3070,4
p3071,1
p3072,3
p3073,4
p3074,1
p3075,6
p3076,1
p3077,14
p3078,3
p3079,5
p3080,7
p3081,7
p3082,4
p3083,4
p3084,4
p3085,3
p3086,10
p3087,3
p3088,4
p3089,6
p3090,1
p3091,6
p3092,10
p3093,6
p3094,10
p3095,1
p3096,10
p3097,1
p3098,3
p3099,3
p3100,3
p3101,1
p3102,7
p3103,7
p3104,3
p3105,7
p3106,13
p3107,13
p3108,3
p3109,4
p3110,1
p3111,4
p3112,5
p3113,11
p3114,1
p3115,4
p3116,1
p3117,3
p3118,10
p3119,6
p3120,14
p3121,1
p3122,14
p3123,1
p3124,1
p3125,11
p3126,4
p3127,4
p3128,7
p3129,3
p3130,6
p3131,3
p3132,11
p3133,6
p3134,7
p3135,13
p3136,3
p3137,3
p3138,11
p3139,11
p3140,3
p3141,1
p3142,13
p3143,3
p3144,6
p3145,1
p3146,13
p3147,5
p3148,1
p3149,3
p3150,10
p3151,10
p3152,10
p3153,10
p3154,4
p3155,6
p3156,3
p3157,3
p3158,5
p3159,10
p3160,11
p3161,5
p3162,3
p3163,13
p3164,3
p3165,3
p3166,7
p3167,3
p3168,1
p3169,3
p3170,3
p3171,3
p3172,3
p3173,4
p3174,4
p3175,6
p3176,11
p3177,10
p3178,5
p3179,10
p3180,10
p3181,5
p3182,10
p3183,6
p3184,3
p3185,1
p3186,13
p3187,3
p3188,14
p3189,11
p3190,3
p3191,5
p3192,6
p3193,1
p3194,1
p3195,13
p3196,14
p3197,3
p3198,11
p3199,4
p3200,4
p3201,3
p3202,1
p3203,1
p3204,13
p3205,4
p3206,6
p3207,4
p3208,5
p3209,6
p3210,10
p3211,10
p3212,10
p3213,10
p3214,10
p3215,10
p3216,10
p3217,10
p3218,10
p3219,10
p3220,14
p3221,14
p3222,14
p3223,3
p3224,3
p3225,13
p3226,1
p3227,1
p3228,3
p3229,4
p3230,14
p3231,1
p3232,1
p3233,4
p3234,4
p3235,3
p3236,4
p3237,3
p3238,6
p3239,4
p3240,10
p3241,5
p3242,13
p3243,4
p3244,7
p3245,1
p3246,10
p3247,4
p3248,11
p3249,7
p3250,1
p3251,6
p3252,6
p3253,4
p3254,5
p3255,3
p3256,3
p3257,3
p3258,13
p3259,1
p3260,13
p3261,6
p3262,13
p3263,13
p3264,6
p3265,1
p3266,7
p3267,4
p3268,5
p3269,6
p3270,1
p3271,6
p3272,4
p3273,1
p3274,1
p3275,1
p3276,1
p3277,11
p3278,1
p3279,1
p3280,1
p3281,14
